date,quantity,unit_price,shipment_price,total_price,status,quarter,month,year,category,product,customer,city,state,postal_code,country,region,dealsize
2005-09-01 08:00:00,37,60.0,2531.54,6231.54,Shipped,1,9,2005,Classic Cars,S10_4962,Corporate Gift Ideas Co.,San Francisco,CA,,USA,NA,Medium
2005-06-18 01:15:00,25,46.9,0.0,1735.3,Shipped,1,6,2005,Classic Cars,S10_4962,"Anna's Decorations, Ltd",North Sydney,NSW,2060,Australia,APAC,Small
2005-04-01 11:45:00,54,100.0,1727.73,4427.73,Shipped,2,4,2005,Classic Cars,S10_4962,Quebec Home Shopping Network,Montreal,Quebec,H1J 1C3,Canada,NA,Medium
2005-06-19 13:45:00,38,100.0,2094.94,5894.94,In Process,2,6,2005,Classic Cars,S10_4962,La Rochelle Gifts,Nantes,,44000,France,EMEA,Medium
2003-06-05 22:20:00,59,100.0,1965.15,5265.15,Shipped,1,6,2003,Classic Cars,S12_1099,Cruz & Sons Co.,Makati City,,1227 MM,Philippines,Japan,Medium
2003-12-24 06:45:00,58,100.0,3399.9,7599.9,Shipped,2,12,2003,Classic Cars,S12_1099,Marseille Mini Autos,Marseille,,13008,France,EMEA,Large
2003-05-16 04:30:00,71,100.0,3808.56,8008.56,Shipped,3,5,2003,Classic Cars,S12_1099,Mini Gifts Distributors Ltd.,San Rafael,CA,97562,USA,NA,Large
2003-07-14 04:45:00,38,180.0,4445.76,9245.76,Shipped,3,7,2003,Classic Cars,S12_1099,Collectables For Less Inc.,Brickhaven,MA,58339,USA,NA,Large
2003-02-05 01:10:00,32,100.0,4196.35,8296.35,Shipped,4,2,2003,Classic Cars,S12_1099,Corporate Gift Ideas Co.,San Francisco,CA,,USA,NA,Large
2003-05-16 21:40:00,30,160.0,2019.9,5019.9,Shipped,4,5,2003,Classic Cars,S12_1099,"Anna's Decorations, Ltd",North Sydney,NSW,2060,Australia,APAC,Medium
2003-07-01 16:20:00,27,60.0,2711.07,5411.07,Shipped,4,7,2003,Classic Cars,S12_1099,Herkku Gifts,Bergen,,N 5804,Norway,EMEA,Medium
2003-04-22 14:00:00,39,100.0,1740.9,3840.9,Shipped,4,4,2003,Classic Cars,S12_1099,"Toms Spezialitten, Ltd",Koln,,50739,Germany,EMEA,Medium
2003-08-01 10:30:00,36,100.0,1930.4,3930.4,Shipped,4,8,2003,Classic Cars,S12_1099,Euro Shopping Channel,Madrid,,28034,Spain,EMEA,Medium
2004-01-29 10:30:00,41,100.0,3398.9,7498.9,Shipped,1,1,2004,Classic Cars,S12_1099,Auto Canal Petit,Paris,,75016,France,EMEA,Large
2004-05-30 20:30:00,48,100.0,1817.91,4517.91,Shipped,1,5,2004,Classic Cars,S12_1099,"Vida Sport, Ltd",Gensve,,1203,Switzerland,EMEA,Medium
2004-12-24 01:00:00,19,100.0,2974.72,5774.72,Shipped,2,12,2004,Classic Cars,S12_1099,Danish Wholesale Imports,Kobenhavn,,1734,Denmark,EMEA,Medium
2004-09-17 13:00:00,24,100.0,1522.56,3922.56,Cancelled,2,9,2004,Classic Cars,S12_1099,"UK Collectables, Ltd.",Liverpool,,WX1 6LT,UK,EMEA,Medium
2004-11-02 07:30:00,44,100.0,4760.36,9160.36,Shipped,3,11,2004,Classic Cars,S12_1099,L'ordine Souveniers,Reggio Emilia,,42100,Italy,EMEA,Large
2004-03-04 09:00:00,50,80.0,4631.0,9631.0,Shipped,3,3,2004,Classic Cars,S12_1099,Online Mini Collectables,Brickhaven,MA,58339,USA,NA,Large
2004-12-02 02:30:00,12,100.0,1332.24,3432.24,Shipped,3,12,2004,Classic Cars,S12_1099,"Vida Sport, Ltd",Gensve,,1203,Switzerland,EMEA,Medium
2003-05-14 09:35:00,46,130.0,2221.89,5521.89,Shipped,4,5,2003,Classic Cars,S12_1099,"Blauer See Auto, Co.",Frankfurt,,60528,Germany,EMEA,Medium
2004-12-22 03:30:00,33,70.0,3634.62,6934.62,Shipped,4,12,2004,Classic Cars,S12_1099,"Toms Spezialitten, Ltd",Koln,,50739,Germany,EMEA,Medium
2004-08-07 22:00:00,31,50.0,3776.11,6876.11,Shipped,4,8,2004,Classic Cars,S12_1099,"Volvo Model Replicas, Co",Lule,,S-958 22,Sweden,EMEA,Medium
2004-06-20 17:00:00,41,71.47,0.0,2930.27,Shipped,4,6,2004,Classic Cars,S12_1099,Land of Toys Inc.,NYC,NY,10022,USA,NA,Small
2004-11-03 03:00:00,45,79.65,0.0,3584.25,Shipped,4,11,2004,Classic Cars,S12_1099,Salzburg Collectables,Salzburg,,5020,Austria,EMEA,Medium
2005-02-16 09:15:00,33,85.39,0.0,2817.87,Shipped,1,2,2005,Classic Cars,S12_1099,Suominen Souveniers,Espoo,,FIN-02271,Finland,EMEA,Small
2005-08-15 14:30:00,85,76.0,0.0,3420.0,Shipped,1,8,2005,Classic Cars,S12_1099,La Rochelle Gifts,Nantes,,44000,France,EMEA,Medium
2005-02-14 20:45:00,26,188.18,0.0,2575.04,Shipped,1,2,2005,Classic Cars,S12_1099,Scandinavian Gift Ideas,Boras,,S-844 67,Sweden,EMEA,Small
2005-01-16 23:15:00,16,160.0,761.28,1961.28,Shipped,2,1,2005,Classic Cars,S12_1099,Salzburg Collectables,Salzburg,,5020,Austria,EMEA,Small
2003-04-25 19:15:00,24,100.0,4590.36,8690.36,Shipped,1,4,2003,Classic Cars,S12_1108,Danish Wholesale Imports,Kobenhavn,,1734,Denmark,EMEA,Large
2003-07-09 21:45:00,33,110.0,2734.38,6034.38,Shipped,2,7,2003,Classic Cars,S12_1108,"Dragon Souveniers, Ltd.",Singapore,,79903,Singapore,Japan,Medium
2003-01-09 22:35:00,46,170.0,6679.2,11279.2,Shipped,2,1,2003,Classic Cars,S12_1108,Muscle Machine Inc,NYC,NY,10022,USA,NA,Large
2003-05-22 15:00:00,16,100.0,4723.29,8023.29,Shipped,3,5,2003,Classic Cars,S12_1108,Mini Gifts Distributors Ltd.,San Rafael,CA,97562,USA,NA,Large
2003-05-24 18:30:00,28,60.0,2904.0,4904.0,Shipped,3,5,2003,Classic Cars,S12_1108,Euro Shopping Channel,Madrid,,28034,Spain,EMEA,Medium
2003-09-05 03:05:00,44,100.0,4194.52,8594.52,Shipped,4,9,2003,Classic Cars,S12_1108,"Dragon Souveniers, Ltd.",Singapore,,79903,Singapore,Japan,Large
2003-09-08 16:55:00,23,100.0,4174.5,7474.5,Shipped,4,9,2003,Classic Cars,S12_1108,L'ordine Souveniers,Reggio Emilia,,42100,Italy,EMEA,Large
2003-06-11 15:40:00,14,100.0,1783.74,3883.74,Shipped,4,6,2003,Classic Cars,S12_1108,Mini Creations Ltd.,New Bedford,MA,50553,USA,NA,Medium
2003-11-24 05:45:00,47,100.0,4187.7,8887.7,Shipped,4,11,2003,Classic Cars,S12_1108,Super Scale Inc.,New Haven,CT,97823,USA,NA,Large
2004-11-22 02:00:00,46,50.0,4002.92,8602.92,Shipped,1,11,2004,Classic Cars,S12_1108,"Saveley & Henriot, Co.",Lyon,,69004,France,EMEA,Large
2004-12-26 11:30:00,54,90.0,3981.44,7181.44,Shipped,1,12,2004,Classic Cars,S12_1108,"Clover Collections, Co.",Dublin,,2,Ireland,EMEA,Large
2004-11-26 10:00:00,42,140.0,4178.58,8378.58,Shipped,1,11,2004,Classic Cars,S12_1108,CAF Imports,Madrid,,28023,Spain,EMEA,Large
2004-05-13 06:00:00,44,100.0,6206.2,10606.2,Shipped,2,5,2004,Classic Cars,S12_1108,Suominen Souveniers,Espoo,,FIN-02271,Finland,EMEA,Large
